dataset,new_id,split,class_id
my-raccoons.v1i.yolov11,7e41ddcd-6d8f-4782-a280-434f361d818f,train,0
my-raccoons.v1i.yolov11,9a5841ba-ea1b-49f9-9841-f63d20be9564,train,0
my-raccoons.v1i.yolov11,e33749a4-d699-4993-a06f-b5d23fd7f430,train,0
my-raccoons.v1i.yolov11,1928d608-ca77-4cb6-b359-8fc2cca15495,train,0
my-raccoons.v1i.yolov11,237a12c6-aa7c-42db-b2db-0fa8204f3119,train,0
my-raccoons.v1i.yolov11,71ac9fb5-f6f5-4f89-916f-3ddf5db16b79,train,0
my-raccoons.v1i.yolov11,ecfb2489-4174-4d9e-afe8-e84bfc29084f,train,0
my-raccoons.v1i.yolov11,73ee7ca9-267a-42db-8ce8-388f38b2e35c,train,0
my-raccoons.v1i.yolov11,5c7b4043-712e-4b44-a44c-573093e92c49,train,0
my-raccoons.v1i.yolov11,f302d2c3-ec6a-4620-a8ad-600962832257,train,0
my-raccoons.v1i.yolov11,522328e8-8dcc-4de9-abbe-54b6f30f6646,train,0
my-raccoons.v1i.yolov11,112f62ef-7382-4173-a42a-c547d4312d97,train,0
my-raccoons.v1i.yolov11,8bc27d6b-a4b1-4338-8835-e54f727fc0b0,train,0
my-raccoons.v1i.yolov11,7b916808-ede0-4789-87e6-6a6c7d719f80,train,0
my-raccoons.v1i.yolov11,1e7aadaa-3d46-408a-9b49-885d82bae753,train,0
my-raccoons.v1i.yolov11,9ba3603d-58e5-4bdb-98e3-05a9696f676e,train,0
my-raccoons.v1i.yolov11,48e9dc71-6f59-419a-bc73-61708f2fcdd7,train,0
my-raccoons.v1i.yolov11,dbcdcdb6-49ae-4c83-baf0-afe385696a09,train,0
my-raccoons.v1i.yolov11,ca2ea5be-4beb-4074-b670-44ad19c0c498,train,0
my-raccoons.v1i.yolov11,8771e3e1-f17b-4f58-92d9-763fc6bb7b82,train,0
my-raccoons.v1i.yolov11,75a51c1a-f58b-415a-8ee1-73cf15d2f971,train,0
my-raccoons.v1i.yolov11,36114864-f8cb-4aa6-95ef-2cf9f78a854f,train,0
my-raccoons.v1i.yolov11,3ba85ed9-e4b9-4d79-8894-ee640444c6e8,train,0
my-raccoons.v1i.yolov11,d556aa88-4fe9-4335-9f41-52bea3956933,train,0
my-raccoons.v1i.yolov11,e1ccf81c-9653-4a21-9ab0-cbc2b21e2b63,train,0
my-raccoons.v1i.yolov11,289e3a9a-1fa1-49b0-8328-f6bde600aded,train,0
my-raccoons.v1i.yolov11,bf3300f9-db21-40b3-8608-486617cd01a1,train,0
my-raccoons.v1i.yolov11,d54a1deb-47c5-4835-8525-7ad261aac8e1,train,0
my-raccoons.v1i.yolov11,d2f5fa0d-e8b5-4299-8fd5-b1b09b715b05,train,0
my-raccoons.v1i.yolov11,869920e4-7dca-4e1f-ba15-cdc02e99deaa,train,0
my-raccoons.v1i.yolov11,1b32ca7e-fc94-4616-93a2-d73e253c5263,train,0
my-raccoons.v1i.yolov11,4db20b58-a75c-4815-8fb5-64018d67cdd3,train,0
my-raccoons.v1i.yolov11,d575a2db-d66c-44af-8569-fad7d63fedf9,train,0
my-raccoons.v1i.yolov11,38846d91-be22-4f00-87fa-3729d9104201,train,0
my-raccoons.v1i.yolov11,2650c7e6-7d6d-4ff9-90da-a8e14b12fde0,train,0
my-raccoons.v1i.yolov11,68d9c907-741c-41ba-9567-ee806d36d4c7,train,0
my-raccoons.v1i.yolov11,de93f26e-467b-46d8-82a2-baf3257ea891,train,0
my-raccoons.v1i.yolov11,b05cd101-e08b-476d-93e0-6ca38a407869,train,0
my-raccoons.v1i.yolov11,0a54e07f-4fbe-408d-be4b-1a59b2f25d84,train,0
my-raccoons.v1i.yolov11,ea9a7ef5-f3e4-469e-8115-3f0d1059e17c,train,0
my-raccoons.v1i.yolov11,91630e34-48f2-4276-81bb-d26bed3bd0b0,train,0
my-raccoons.v1i.yolov11,61b64b04-6ac3-4658-9291-c1975e172dcf,train,0
my-raccoons.v1i.yolov11,14242ad6-fede-4d50-ac4e-24395dfdef3e,train,0
my-raccoons.v1i.yolov11,9b202650-d004-4ea3-8a6a-bb3233491fa7,train,0
my-raccoons.v1i.yolov11,b72052b4-9549-4077-a171-412876c0cbbd,train,0
my-raccoons.v1i.yolov11,894e5106-55f8-46eb-8e62-de2c2867e2e0,train,0
my-raccoons.v1i.yolov11,b5dd18fa-cb0b-4662-b7b1-2a37f43dc38a,train,0
my-raccoons.v1i.yolov11,fe80f44a-9947-483d-b1c3-dba4076c9ad1,train,0
my-raccoons.v1i.yolov11,0ed2fb9e-4593-417f-9a9a-d6507975b049,train,0
my-raccoons.v1i.yolov11,12bb8760-11fa-4390-8f02-9235656648df,train,0
my-raccoons.v1i.yolov11,3d0f6da1-512d-4064-8c18-2d54cb0d84bd,train,0
my-raccoons.v1i.yolov11,9ca0ef71-3057-4d20-8af1-831a0fdd5606,train,0
my-raccoons.v1i.yolov11,d4b86952-44c8-4d2a-a6c6-0abe1a953344,train,0
my-raccoons.v1i.yolov11,3a1aad46-6c05-421b-8fab-9347f2ccd682,train,0
my-raccoons.v1i.yolov11,5b0e45cf-407c-495f-bca8-fb4847f6942d,train,0
my-raccoons.v1i.yolov11,065d394e-23f7-4744-8db4-bdc6d8eb2c35,train,0
my-raccoons.v1i.yolov11,e471136c-72e6-4528-baab-182d58b6b852,train,0
my-raccoons.v1i.yolov11,dc58e5f5-e1b2-4b61-a230-78c6702bc999,train,0
my-raccoons.v1i.yolov11,2d31fee2-406d-42e1-9078-eb8ea128e671,train,0
my-raccoons.v1i.yolov11,ceffa8e0-c1f7-4830-ab5e-b3a33ca3690d,train,0
my-raccoons.v1i.yolov11,8501708b-1083-4712-893b-c892e4da77d9,train,0
my-raccoons.v1i.yolov11,cc492129-497f-4f54-ae0b-3db35bd622e8,train,0
my-raccoons.v1i.yolov11,b23a6a48-4a86-484e-842f-6821f124e9bd,train,0
my-raccoons.v1i.yolov11,cdcbb713-c3d2-4f7c-b740-c1912587e327,train,0
my-raccoons.v1i.yolov11,9e013e48-17a4-4a41-a0ad-09d14f90efbb,train,0
my-raccoons.v1i.yolov11,ae89ac11-0d99-4866-a54a-4da10bf19416,train,0
my-raccoons.v1i.yolov11,79515c24-20b2-487b-9bad-d4bc9a9ddb6c,train,0
my-raccoons.v1i.yolov11,2775e289-ed47-414c-a6a0-13e8310a48b0,train,0
my-raccoons.v1i.yolov11,8ce58554-4d92-458f-9dae-eebf765379b6,train,0
my-raccoons.v1i.yolov11,35ba09f7-bdde-4b6d-a0fa-4f50a2cc646f,train,0
my-raccoons.v1i.yolov11,89ffe92d-2250-4226-8f65-645d5b2562e4,train,0
my-raccoons.v1i.yolov11,dca1763b-225c-469f-a7b6-cbf7282acab4,train,0
my-raccoons.v1i.yolov11,f0fb7ebd-d545-4796-ab3b-70afa8b60af6,train,0
my-raccoons.v1i.yolov11,808f088a-0010-4f9d-8d1e-8fca75e5128e,train,0
my-raccoons.v1i.yolov11,0154eb2b-768d-4ce9-904d-ac50e293121f,train,0
my-raccoons.v1i.yolov11,a4d6befe-43ef-4031-9979-ea7748dc250f,train,0
my-raccoons.v1i.yolov11,12f2ca0b-1d8c-479d-b32e-48e850e9edbd,train,0
my-raccoons.v1i.yolov11,08760f4e-c28f-43c0-bd61-5df0a086ce42,train,0
my-raccoons.v1i.yolov11,dfe7b778-7b1a-4b6d-a6ce-e36a3936e425,train,0
my-raccoons.v1i.yolov11,fa13fc5d-bce6-44df-9e8f-5e82be59b476,train,0
my-raccoons.v1i.yolov11,4f2d0989-da54-49ef-badb-38b448bc98f4,train,0
my-raccoons.v1i.yolov11,c17cec02-941d-4a8e-9314-11ba4dd95950,train,0
my-raccoons.v1i.yolov11,e5279b89-cbe5-4c57-836c-806b30a7ae11,train,0
my-raccoons.v1i.yolov11,76a4ce38-a184-49dc-99c3-58c60ce075bf,train,0
my-raccoons.v1i.yolov11,143866e2-83ce-4cee-a884-80ffbd1979c7,train,0
my-raccoons.v1i.yolov11,e1efc9b7-8081-473d-a867-844fb814ca6f,train,0
my-raccoons.v1i.yolov11,16099fe1-69f8-420d-a8ef-5efce4464091,train,0
my-raccoons.v1i.yolov11,261da830-9950-42f9-a131-be3b21ed6740,train,0
my-raccoons.v1i.yolov11,5d78ed6d-05a6-4bc7-8d7d-d2dd03496419,train,0
my-raccoons.v1i.yolov11,d40e62c3-96fb-4fc3-9e08-9ece544f2ece,train,0
my-raccoons.v1i.yolov11,a65d8a0e-55e5-4fed-87b5-bef9716d176a,train,0
my-raccoons.v1i.yolov11,fb4f60f8-4c44-46ed-b3aa-f6e7742bcf04,train,0
my-raccoons.v1i.yolov11,e6c3ba72-b417-4161-b0c6-ee243e3508ab,train,0
my-raccoons.v1i.yolov11,d518fed1-533c-4256-b743-a79080c9a2e9,train,0
my-raccoons.v1i.yolov11,34bcda7f-e5eb-40b2-babc-3637c96a9c51,train,0
my-raccoons.v1i.yolov11,e4ffddc2-acd6-496e-afa4-836b7ee9bf3b,train,0
my-raccoons.v1i.yolov11,1f623835-44ad-4894-987c-58b3e8ba9b4f,train,0
my-raccoons.v1i.yolov11,de1c394c-3c22-4311-94d0-912f5b2c5e8a,train,0
my-raccoons.v1i.yolov11,04db05f5-82c2-4329-9113-dfece313ddb7,train,0
my-raccoons.v1i.yolov11,bd054b52-2400-436a-87f3-457465e66efe,train,0
my-raccoons.v1i.yolov11,0636234b-7c14-4eb5-b1da-45d82fd76828,train,0
my-raccoons.v1i.yolov11,f0667767-a6a3-401f-a941-c93f49ffa5c1,train,0
my-raccoons.v1i.yolov11,60f99ef0-c91d-4fd9-987f-e7d3518c821d,train,0
my-raccoons.v1i.yolov11,ebcbaf99-f734-4314-91a7-6edcc6db6402,train,0
my-raccoons.v1i.yolov11,a7402884-22e8-4c5b-9c5c-eabd916c43fd,train,0
my-raccoons.v1i.yolov11,364f46bb-2643-4f31-94ae-5acf9d08e3bf,train,0
my-raccoons.v1i.yolov11,69cf9bf3-eb41-4d3f-a1b7-f9490e94f632,train,0
my-raccoons.v1i.yolov11,f8081082-60a7-477b-a3ff-b7cdc8bca969,train,0
my-raccoons.v1i.yolov11,d9e61178-0033-439c-96c1-6f3f144f5d65,train,0
my-raccoons.v1i.yolov11,729654d4-0da0-47cd-8f85-71d37c3fd734,train,0
my-raccoons.v1i.yolov11,92c658ee-b941-45f7-9208-647b9d660863,train,0
my-raccoons.v1i.yolov11,8281e4e0-fe7d-403a-bb45-fec2be1e7486,train,0
my-raccoons.v1i.yolov11,02b102f7-f490-4064-b36c-135a9635c489,train,0
my-raccoons.v1i.yolov11,9811469c-fff9-4e9d-9bcc-f358f60f95e8,train,0
my-raccoons.v1i.yolov11,299448bf-8780-4612-bd88-fa1769fa68ba,train,0
my-raccoons.v1i.yolov11,0d3c8188-01d1-4fe3-b94f-fc5c3e3e3c76,train,0
my-raccoons.v1i.yolov11,bde476ab-8b84-49b5-8580-85fd843c55e1,train,0
my-raccoons.v1i.yolov11,bbbbfe56-c2a1-41e4-b6ad-721e8e2d22dd,train,0
my-raccoons.v1i.yolov11,baed346c-9195-4ffb-98b5-59eeb93ede67,train,0
my-raccoons.v1i.yolov11,992f0c6d-2657-4b20-9891-796ca0962f88,train,0
my-raccoons.v1i.yolov11,203a1d4e-7961-4cf1-aec7-053d8bff6fd3,train,0
my-raccoons.v1i.yolov11,0e836401-57d7-46d1-8e28-9c15383d1d3e,train,0
my-raccoons.v1i.yolov11,0497cc7f-5d75-42d1-a7a7-8d46518133e4,train,0
my-raccoons.v1i.yolov11,9c760141-8d54-4162-aca9-1e6bbdcc7212,train,0
my-raccoons.v1i.yolov11,2378ae06-d8d7-4492-80fb-dfbd3cb2ea56,train,0
my-raccoons.v1i.yolov11,b67f83a9-f50f-43b1-9f58-b6a908bb5d32,train,0
my-raccoons.v1i.yolov11,29696b02-609a-4b5f-a3bb-ba44be78edca,train,0
my-raccoons.v1i.yolov11,74cd854c-c195-4e4d-8e8f-3631619b6e76,train,0
my-raccoons.v1i.yolov11,bd212a1a-fea8-48a3-b55b-4e1bdd284352,train,0
my-raccoons.v1i.yolov11,3adbac2a-4219-4d26-84f7-b253b4a5f356,train,0
my-raccoons.v1i.yolov11,d403c100-3e01-4395-91ee-4addc73ebe36,train,0
my-raccoons.v1i.yolov11,79f92da3-95e5-40bb-8a18-a733b6cb080c,train,0
my-raccoons.v1i.yolov11,f3d01e87-31f0-4d7e-ab56-1a2ce9673079,train,0
my-raccoons.v1i.yolov11,cb1656f5-297e-4caf-892f-b96f88128c66,train,0
my-raccoons.v1i.yolov11,e561b701-63cd-415f-858b-56ecb1ce7afe,train,0
my-raccoons.v1i.yolov11,173c8006-02c3-4651-8012-a733b7cd56a0,train,0
my-raccoons.v1i.yolov11,8922850b-b290-4685-a267-9152ccda3b1d,train,0
my-raccoons.v1i.yolov11,bf31271a-fc3d-4af1-b139-c599c49e5cae,train,0
my-raccoons.v1i.yolov11,85664f3d-4e31-4d3b-8422-165191ccd533,train,0
my-raccoons.v1i.yolov11,d471e88d-1d2f-4378-93e5-c2bb590cdada,train,0
my-raccoons.v1i.yolov11,5e49b525-d62b-4064-9503-a44c8c1582a1,train,0
my-raccoons.v1i.yolov11,bd0361a4-01b9-4e0c-8b2c-c7a1c0b4f2e3,train,0
my-raccoons.v1i.yolov11,247d8b8a-e5fb-4469-94cb-bcb930cc8644,train,0
my-raccoons.v1i.yolov11,dc1b480f-a7ca-4e71-a5b9-8b7a2dd564a3,train,0
my-raccoons.v1i.yolov11,054fd58d-69b6-4a06-8064-72a9efb505d1,train,0
my-raccoons.v1i.yolov11,4c696d1a-85e1-4106-8a30-61a87310e82a,train,0
my-raccoons.v1i.yolov11,a360f244-7c56-40e4-b5ea-7e2592091b87,train,0
my-raccoons.v1i.yolov11,df8c9383-032c-46ca-8b54-b2e34c4d9978,train,0
my-raccoons.v1i.yolov11,920c890b-fd7f-415f-af19-fd27fe7a8637,train,0
my-raccoons.v1i.yolov11,6b32dc96-fa31-4c9b-aed2-52e0e8fc7f94,train,0
my-raccoons.v1i.yolov11,f09dfd71-15b4-4d98-99b3-8aad16a53513,train,0
my-raccoons.v1i.yolov11,055fee02-5303-4a88-a3ae-f17855cf75f4,train,0
my-raccoons.v1i.yolov11,71b77762-4e5d-409a-9fae-79d4486adfcd,train,0
my-raccoons.v1i.yolov11,da383fbd-5e99-4fac-97d1-66cfeb199ebf,train,0
my-raccoons.v1i.yolov11,f3ac63cb-9839-4755-b317-e24acb028fe6,train,0
my-raccoons.v1i.yolov11,0216d366-7d5c-4416-9c63-1b0e45194488,train,0
my-raccoons.v1i.yolov11,fde6c117-6369-4e5f-a8e8-f3e7a9457fa3,train,0
my-raccoons.v1i.yolov11,0466daa0-14fa-4a98-a118-6659d6df0e7b,train,0
my-raccoons.v1i.yolov11,2f3bb2b3-0ea1-430b-a0bb-729575883508,train,0
my-raccoons.v1i.yolov11,97a14a2b-0de6-4ab3-9014-8d70618676b6,train,0
my-raccoons.v1i.yolov11,1534443d-b21a-4881-ae08-b7be70245661,train,0
my-raccoons.v1i.yolov11,33d167b7-8eec-4651-bcc7-14d10afca5fa,train,0
my-raccoons.v1i.yolov11,a167edd9-7157-4935-a0f8-7c9c0b1d77e6,train,0
my-raccoons.v1i.yolov11,83263930-18b4-4a5f-aa55-05a3e4618a59,valid,0
my-raccoons.v1i.yolov11,749c50b5-524d-4914-9815-1ae9ab2803f9,valid,0
my-raccoons.v1i.yolov11,03902972-9992-4310-a6e2-4c4edcb67470,valid,0
my-raccoons.v1i.yolov11,01f2adc5-10d0-441f-90ae-6ca28edfc2b7,valid,0
my-raccoons.v1i.yolov11,9be4314b-f14b-497f-a17b-09d9c4ba8ea0,valid,0
my-raccoons.v1i.yolov11,716de258-31b3-4d81-8729-ae9885ee707e,valid,0
my-raccoons.v1i.yolov11,e506772f-3bc6-4af8-8a11-e78a10d204c4,valid,0
my-raccoons.v1i.yolov11,2c89c614-360c-4a6b-83ee-20dc5d30b646,valid,0
my-raccoons.v1i.yolov11,e2fdef67-c22c-4c5b-ab61-b973ca56cf74,valid,0
my-raccoons.v1i.yolov11,be429953-5c83-4ac4-8222-257fb01f3dc1,valid,0
my-raccoons.v1i.yolov11,b902bf9b-18f7-47d8-af0d-1abd176942a3,valid,0
my-raccoons.v1i.yolov11,1594a29e-61f2-4502-8389-be2cb905310a,valid,0
my-raccoons.v1i.yolov11,c463cad2-c71a-449f-839d-bff829622698,valid,0
my-raccoons.v1i.yolov11,8615a5b7-5612-46a6-8ca7-beae7dffc6d0,valid,0
my-raccoons.v1i.yolov11,ade86738-b606-46e9-a0f5-0fbf033a0657,valid,0
my-raccoons.v1i.yolov11,e8af9e62-3735-4cc4-a99b-cda69114805f,valid,0
my-raccoons.v1i.yolov11,bb0ff6e2-bb5f-4ba1-b94d-18408d100bb5,valid,0
my-raccoons.v1i.yolov11,643ffb05-a891-4b0b-8bb6-8657626b6ad3,valid,0
my-raccoons.v1i.yolov11,c0a88e38-437d-4968-96e2-8c0dfaaee82b,valid,0
my-raccoons.v1i.yolov11,24566036-15f0-4cce-92d8-328335fbf219,valid,0
my-raccoons.v1i.yolov11,7bf540f4-94a5-4ab5-8599-d576c539d920,valid,0
my-raccoons.v1i.yolov11,6cd8fb50-4380-484c-ac37-b14b672d7d09,valid,0
my-raccoons.v1i.yolov11,48a9b638-f271-4529-86d1-5acd597794f4,valid,0
my-raccoons.v1i.yolov11,e2ecd6f0-4719-4a81-b483-fc8406e2174c,valid,0
my-raccoons.v1i.yolov11,91331900-55fe-4897-ad6e-266139087c2d,valid,0
my-raccoons.v1i.yolov11,bd410710-5e26-4e3a-84cd-926a07b11779,valid,0
my-raccoons.v1i.yolov11,1de86338-7591-4982-b8d0-08a5016c1744,valid,0
my-raccoons.v1i.yolov11,30aff598-5286-4b06-908a-a39b2ccca2c8,valid,0
my-raccoons.v1i.yolov11,44b95757-c8cb-47ff-b42f-36f5a7063b31,valid,0
my-raccoons.v1i.yolov11,001fa33f-1bee-4818-87ab-1eb8f571399c,test,0
my-raccoons.v1i.yolov11,5a4ffec1-9cde-49a7-816f-3efdb5dc6553,test,0
my-raccoons.v1i.yolov11,4717fc7b-0aaa-44d4-8edc-c76cc349355c,test,0
my-raccoons.v1i.yolov11,51b5f38d-cc66-4a1d-9dda-44359eeb4bbd,test,0
my-raccoons.v1i.yolov11,b37900c2-3a80-42e9-881e-0c0983b5d6f0,test,0
my-raccoons.v1i.yolov11,bfe32776-3804-47f9-8c98-616fb5c4b0bf,test,0
my-raccoons.v1i.yolov11,916a33bb-f7b7-4649-80e7-f1ec45fa9fea,test,0
my-raccoons.v1i.yolov11,036979d3-640a-4405-b0ea-145187e3de25,test,0
my-raccoons.v1i.yolov11,f035fee3-e33c-4c9f-9631-397de9345c61,test,0
my-raccoons.v1i.yolov11,017589bc-8c55-4aa1-ad15-15833ab89cf3,test,0
my-raccoons.v1i.yolov11,9f0cfb7f-7294-4d00-bb6b-e3a58b171564,test,0
my-raccoons.v1i.yolov11,ebaa81f2-0793-406f-8f49-69f37f4f7249,test,0
my-raccoons.v1i.yolov11,e6969b39-50b9-4cff-87fd-a761398c7ca3,test,0
my-raccoons.v1i.yolov11,adbe6ba1-6fbf-4a9a-afbd-ceba8d98ccd6,test,0
my-raccoons.v1i.yolov11,6e7ed3c6-77ee-406e-b17c-c6cad7c1fbc6,test,0
my-raccoons.v1i.yolov11,299821ff-b26e-4bf7-b773-97e235d19134,test,0
my-raccoons.v1i.yolov11,a680fb6c-fa5e-49cb-8d56-1f6f21f5a07e,test,0
Raccoon.v2-raw.yolov11,d1c09eb9-e39e-4049-8503-7916991322dd,train,0
Raccoon.v2-raw.yolov11,78b3db26-4e04-4f3d-b36c-2afdbc970503,train,0
Raccoon.v2-raw.yolov11,b66fea83-56ca-4069-8dc3-1cb31a06450b,train,0
Raccoon.v2-raw.yolov11,02aea4b5-a1a0-44df-a1f2-5fc92e07e17e,train,0
Raccoon.v2-raw.yolov11,784bf1fe-d22f-4ed7-9af7-8c6483e2546a,train,0
Raccoon.v2-raw.yolov11,6f946a7b-fd49-441a-adad-db730798e85e,train,0
Raccoon.v2-raw.yolov11,a33b974c-0c41-4892-8f89-5c798b5b2878,train,0
Raccoon.v2-raw.yolov11,509a76d3-a97a-41ac-b15f-f0e345609384,train,0
Raccoon.v2-raw.yolov11,bbfb1df0-6eb6-4f58-b884-36027129fff5,train,0
Raccoon.v2-raw.yolov11,d52e04e2-d027-47d4-a5a1-2e46403385ac,train,0
Raccoon.v2-raw.yolov11,1ffdb0b4-bad3-416b-acc5-60a0381f8322,train,0
Raccoon.v2-raw.yolov11,4fd1d2db-e753-42f3-948d-1e523041fc0c,train,0
Raccoon.v2-raw.yolov11,e5db07bf-5a91-4a1b-97e3-3acb3a1fd99b,train,0
Raccoon.v2-raw.yolov11,851ad427-929f-4a8c-afce-b205be42fffa,train,0
Raccoon.v2-raw.yolov11,c23fb1ea-620f-4e1a-b7ab-03a1a49c4c78,train,0
Raccoon.v2-raw.yolov11,40003f2f-480c-47ef-9b1e-583cea44de9d,train,0
Raccoon.v2-raw.yolov11,c5bb2bc0-0222-433b-bdd2-08c1d841807d,train,0
Raccoon.v2-raw.yolov11,9dd7714c-deba-49ad-82c6-667bb0c9f615,train,0
Raccoon.v2-raw.yolov11,e85865c3-a774-4f1c-8eb4-8b3ba1f80303,train,0
Raccoon.v2-raw.yolov11,830ce85d-6afc-46d9-9b8b-6768bde58d85,train,0
Raccoon.v2-raw.yolov11,6c5bae54-58b3-479f-b393-51c151b58434,train,0
Raccoon.v2-raw.yolov11,91ba5c4f-e648-4ac6-aef8-3d65565bd0a0,train,0
Raccoon.v2-raw.yolov11,6b77920e-9fb0-4083-a27b-a9161a201202,train,0
Raccoon.v2-raw.yolov11,9ba0aecb-1cb4-476d-8bcd-946c75176cad,train,0
Raccoon.v2-raw.yolov11,19eef45e-dd87-46b3-ba89-a4aa998de492,train,0
Raccoon.v2-raw.yolov11,9e2b51b5-5d1c-40a3-b041-962db6d818fd,train,0
Raccoon.v2-raw.yolov11,d3e83631-4aeb-48b5-8132-9b8b66aca86a,train,0
Raccoon.v2-raw.yolov11,614c3340-bc71-4b8b-aaee-04d0bdc891b0,train,0
Raccoon.v2-raw.yolov11,f27a8099-9555-48a2-88db-cae00c0a3d90,train,0
Raccoon.v2-raw.yolov11,9a6daf9b-2c8d-44c0-990c-5d1e2655725e,train,0
Raccoon.v2-raw.yolov11,7caaf915-76fb-4681-ba2e-984f97ac126c,train,0
Raccoon.v2-raw.yolov11,ad3d1e76-f5b3-4835-bbbf-6915bd44bcda,train,0
Raccoon.v2-raw.yolov11,bc0eea1a-9aca-44a9-bb6a-f728afde1c4c,train,0
Raccoon.v2-raw.yolov11,ef084b21-2a4b-41ff-b371-7a1b89e7014d,train,0
Raccoon.v2-raw.yolov11,7d674d38-b130-45f3-b59d-89dec082a0d3,train,0
Raccoon.v2-raw.yolov11,e08a5ca5-eccb-4737-9527-03530e787f4a,train,0
Raccoon.v2-raw.yolov11,3ff1576d-6712-47fa-a590-6ac0cf95a106,train,0
Raccoon.v2-raw.yolov11,39bc2839-a43e-4e69-b83b-bc7ffb36481e,train,0
Raccoon.v2-raw.yolov11,ed95fe4e-8c73-48b6-ae1f-b005d8bce2f7,train,0
Raccoon.v2-raw.yolov11,20c292e8-3116-4801-9c8e-3159f87456c6,train,0
Raccoon.v2-raw.yolov11,e294c01b-0423-4528-9dc4-8af0827cefcb,train,0
Raccoon.v2-raw.yolov11,052b4fd6-7d54-4051-a790-3db940def6c7,train,0
Raccoon.v2-raw.yolov11,654aeb6e-ad22-4b0b-99e3-fbf6c2f6da0f,train,0
Raccoon.v2-raw.yolov11,963ce82f-9889-49fd-afa5-0477a3fe0af5,train,0
Raccoon.v2-raw.yolov11,88689ac4-38ae-4dfe-ae2f-3665aa5ccc0c,train,0
Raccoon.v2-raw.yolov11,4eb961b8-aca4-46d8-8ae7-af465eab3fd2,train,0
Raccoon.v2-raw.yolov11,71921b15-0cb6-4d22-b606-aea739d96174,train,0
Raccoon.v2-raw.yolov11,2c5f99b1-87fa-493b-83a0-c5b819bc7d96,train,0
Raccoon.v2-raw.yolov11,1e4cc607-e60e-428b-a625-475a86b06a7e,train,0
Raccoon.v2-raw.yolov11,aa50db23-6e0f-42dc-aab1-23bf7cf7405d,train,0
Raccoon.v2-raw.yolov11,94325c2b-bbdb-4607-ab46-8eda8a059ddd,train,0
Raccoon.v2-raw.yolov11,7505ec21-76b9-41d1-a51e-518aac22a10e,train,0
Raccoon.v2-raw.yolov11,23b71d31-be31-4430-b4ec-e1308817f220,train,0
Raccoon.v2-raw.yolov11,0da11cb5-f10d-48f4-8586-42b1cb9cc109,train,0
Raccoon.v2-raw.yolov11,e528ed45-68c5-4f3c-aea6-3fc0464d5285,train,0
Raccoon.v2-raw.yolov11,54e4e71d-d389-418d-883f-c8340638090a,train,0
Raccoon.v2-raw.yolov11,ed72a1a4-185f-4456-8741-9fc8f069362d,train,0
Raccoon.v2-raw.yolov11,2206308a-d3c9-43e6-83ab-7d2d01d205a3,train,0
Raccoon.v2-raw.yolov11,6fb366ff-4c64-4fec-ac51-7b7991dc501b,train,0
Raccoon.v2-raw.yolov11,4be95927-6a3b-4c9a-a59d-e6c3cd266592,train,0
Raccoon.v2-raw.yolov11,8537f217-0892-41e0-807b-64b545ad038d,train,0
Raccoon.v2-raw.yolov11,7a7deccc-0bd7-4fa6-97e9-cd715ad3bc52,train,0
Raccoon.v2-raw.yolov11,84f8263f-9e04-4d1f-ab4f-71f73e556371,train,0
Raccoon.v2-raw.yolov11,715116fb-9ab0-4450-b74e-e9ff269bbdd3,train,0
Raccoon.v2-raw.yolov11,ee7953d2-c5e5-4291-ba19-258a9bed0d1c,train,0
Raccoon.v2-raw.yolov11,06175b11-ac6c-488d-ac12-f1dbcc697687,train,0
Raccoon.v2-raw.yolov11,34bb363d-b7e4-46ac-91c2-ee70526b8d52,train,0
Raccoon.v2-raw.yolov11,9d32ffab-50d3-4bf2-88f8-d4dfa632c736,train,0
Raccoon.v2-raw.yolov11,8612138b-a164-47d5-94a0-6a588861e654,train,0
Raccoon.v2-raw.yolov11,9b9a3bd8-3a57-4a07-817a-9180313396d9,train,0
Raccoon.v2-raw.yolov11,1d96dbfe-7acf-473a-9bf4-f316ac7a2a4b,train,0
Raccoon.v2-raw.yolov11,cc6353af-3f77-4dcc-a03c-541a97328dc3,train,0
Raccoon.v2-raw.yolov11,052b92c8-8871-4173-a400-85949c0a7078,train,0
Raccoon.v2-raw.yolov11,40c04fbc-66c2-4106-81c3-8b7d28ba16fa,train,0
Raccoon.v2-raw.yolov11,58195659-e2f2-4279-b7ef-14a55a63092a,train,0
Raccoon.v2-raw.yolov11,65fffffc-d1be-4f2f-9d17-17689b3336e5,train,0
Raccoon.v2-raw.yolov11,2cdbba6e-a070-4b94-b065-30d209c09519,train,0
Raccoon.v2-raw.yolov11,fdae90d0-ebc4-42d7-a210-a4e56f97a9f5,train,0
Raccoon.v2-raw.yolov11,7f93e9e6-8576-4ff0-8c62-c63e61a200e8,train,0
Raccoon.v2-raw.yolov11,8e9f16bd-6c3a-4e55-a84f-1cb0612529fc,train,0
Raccoon.v2-raw.yolov11,af7bf708-4ee6-4a99-a1b9-1360d9559c6a,train,0
Raccoon.v2-raw.yolov11,43d0dd27-599e-40d2-91c0-48a0cfe3df31,train,0
Raccoon.v2-raw.yolov11,7f83f9c4-2ae4-4fe3-b979-3f6374846e22,train,0
Raccoon.v2-raw.yolov11,fe9ab04b-05ab-428b-a015-a4751225be7b,train,0
Raccoon.v2-raw.yolov11,cc306f6e-c8c0-4a03-b619-1c3e3b186cec,train,0
